rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db,match_id,set,rally_id
19,2.0,00:18:21,33049.0,12,7,A,2,推球,,1.0,2.0,,,,1.0,6.0,469.0,544.0,,,,,7.0,5.695121951219512,-0.375,8.0,5.902439024390244,0.3541666666666667,0,1,1,18
19,3.0,00:18:21,33050.0,12,7,B,2,擋小球,,1.0,1.0,6.0,469.0,544.0,2.0,1.0,475.0,415.0,,,,,8.0,5.146341463414634,0.390625,8.0,5.073170731707317,-0.4270833333333333,0,1,1,18
19,4.0,00:18:22,33073.0,12,7,A,2,挑球,,,2.0,1.0,475.0,415.0,1.0,4.0,394.0,635.0,,,,,8.0,4.402439024390244,-0.3854166666666667,8.0,4.902439024390244,0.453125,0,1,1,18
19,5.0,00:18:23,33103.0,12,7,B,2,長球,,,1.0,4.0,394.0,635.0,1.0,13.0,751.0,310.0,,,,,8.0,4.0,0.7395833333333334,8.0,4.987804878048781,-0.578125,0,1,1,18
19,6.0,00:18:24,33136.0,12,7,A,2,點扣,,,1.0,13.0,751.0,310.0,2.0,5.0,841.0,555.0,,,,,8.0,6.390243902439025,-0.7083333333333334,8.0,5.439024390243903,0.6666666666666666,0,1,1,18
19,7.0,00:18:24,33149.0,12,7,B,2,擋小球,,,2.0,5.0,841.0,555.0,2.0,8.0,516.0,388.0,,,,,8.0,6.7439024390243905,0.4947916666666667,9.0,6.658536585365853,-0.734375,0,1,1,18
19,8.0,00:18:26,33180.0,12,7,A,2,推球,,,2.0,8.0,516.0,388.0,1.0,6.0,439.0,566.0,,,,,8.0,4.829268292682927,-0.4739583333333333,8.0,6.463414634146342,0.4635416666666667,0,1,1,18
19,9.0,00:18:26,33198.0,12,7,B,2,過度切球,1.0,,1.0,6.0,439.0,566.0,2.0,8.0,518.0,384.0,,,,,8.0,5.378048780487805,0.46875,8.0,4.914634146341464,-0.546875,0,1,1,18
19,10.0,00:18:27,33215.0,12,7,A,2,平球,,,2.0,8.0,518.0,384.0,1.0,8.0,600.0,541.0,,,,,8.0,4.426829268292683,-0.5729166666666666,8.0,4.658536585365853,0.5052083333333334,0,1,1,18
19,11.0,00:18:27,33227.0,12,7,B,2,平球,,,1.0,8.0,600.0,541.0,2.0,8.0,699.0,370.0,,,,,8.0,5.414634146341464,0.46875,8.0,4.646341463414634,-0.546875,0,1,1,18
19,12.0,00:18:28,33246.0,12,7,A,2,挑球,,1.0,2.0,8.0,699.0,370.0,1.0,3.0,883.0,625.0,,,,,8.0,5.573170731707317,-0.4739583333333333,8.0,5.670731707317073,0.4166666666666667,0,1,1,18
19,13.0,00:18:29,33276.0,12,7,B,2,過度切球,,,1.0,3.0,883.0,625.0,1.0,8.0,591.0,378.0,,,,,5.0,7.695121951219512,0.78125,8.0,5.817073170731708,-0.5677083333333334,0,1,1,18
19,14.0,00:18:29,33299.0,12,7,A,2,放小球,,,1.0,8.0,591.0,378.0,2.0,2.0,415.0,486.0,,,,,8.0,5.426829268292683,-0.546875,8.0,6.878048780487805,0.5729166666666666,0,1,1,18
19,15.0,00:18:30,33327.0,12,7,B,2,放小球,,1.0,2.0,2.0,415.0,486.0,2.0,1.0,444.0,423.0,,,,,6.0,3.6341463414634148,0.265625,8.0,5.329268292682927,-0.515625,0,1,1,18
19,16.0,00:18:31,33354.0,12,7,A,2,放小球,,,2.0,1.0,444.0,423.0,2.0,2.0,437.0,456.0,,,,,5.0,3.902439024390244,-0.40625,8.0,4.536585365853658,0.3229166666666667,0,1,1,18
19,17.0,00:18:32,33384.0,12,7,B,3,放小球,,1.0,2.0,2.0,437.0,456.0,2.0,1.0,426.0,447.0,未過網,對手未過網,A,,2.0,3.6951219512195124,0.03125,8.0,4.7073170731707314,-0.4010416666666667,0,1,1,18
20,2.0,00:19:01,34245.0,13,7,B,2,點扣,,,1.0,,,,2.0,6.0,807.0,354.0,,,,,3.0,7.902439024390244,0.84375,8.0,5.451219512195122,-0.5520833333333334,0,1,1,19
20,3.0,00:19:02,34260.0,13,7,A,2,擋小球,,1.0,2.0,6.0,807.0,354.0,2.0,1.0,817.0,462.0,,,,,8.0,5.548780487804878,-0.5625,8.0,6.926829268292683,0.6770833333333334,0,1,1,19
20,4.0,00:19:02,34286.0,13,7,B,2,放小球,,,2.0,1.0,817.0,462.0,2.0,2.0,781.0,431.0,,,,,7.0,7.280487804878049,0.13541666666666666,8.0,6.378048780487805,-0.53125,0,1,1,19
20,5.0,00:19:03,34317.0,13,7,A,2,放小球,,1.0,2.0,2.0,781.0,431.0,2.0,1.0,783.0,457.0,,,,,7.0,6.926829268292683,-0.2708333333333333,7.0,6.695121951219512,0.203125,0,1,1,19
20,6.0,00:19:04,34342.0,13,7,B,2,放小球,,,2.0,1.0,783.0,457.0,1.0,2.0,809.0,431.0,,,,,7.0,7.146341463414634,-0.005208333333333333,7.0,6.524390243902439,-0.3125,0,1,1,19
20,7.0,00:19:05,34359.0,13,7,A,3,撲球,,1.0,1.0,2.0,809.0,431.0,2.0,8.0,581.0,614.0,對手落地致勝,落地致勝,A,,7.0,6.317073170731708,-0.25,7.0,7.085365853658536,0.010416666666666666,0,1,1,19
21,1.0,00:19:27,35038.0,13,8,A,1,發長球,,1.0,2.0,,,,1.0,9.0,540.0,633.0,,,,,8.0,5.817073170731708,-0.4583333333333333,8.0,4.817073170731708,0.5052083333333334,0,1,1,20
21,2.0,00:19:28,35068.0,13,8,B,2,點扣,,,1.0,9.0,540.0,633.0,2.0,5.0,499.0,359.0,,,,,8.0,4.841463414634147,0.65625,8.0,5.182926829268292,-0.5729166666666666,0,1,1,20
21,3.0,00:19:29,35081.0,13,8,A,2,擋小球,,,2.0,5.0,499.0,359.0,2.0,2.0,447.0,489.0,,,,,8.0,4.890243902439025,-0.5989583333333334,8.0,5.024390243902439,0.6614583333333334,0,1,1,20
21,4.0,00:19:30,35105.0,13,8,B,2,挑球,,1.0,2.0,2.0,447.0,489.0,1.0,4.0,759.0,317.0,,,,,8.0,3.9146341463414633,0.2708333333333333,8.0,4.780487804878049,-0.59375,0,1,1,20
21,5.0,00:19:31,35142.0,13,8,A,2,長球,,1.0,1.0,4.0,759.0,317.0,1.0,8.0,742.0,604.0,,,,,9.0,6.682926829268292,-0.8020833333333334,8.0,6.024390243902439,0.296875,0,1,1,20
21,6.0,00:19:32,35173.0,13,8,B,3,點扣,,,1.0,8.0,742.0,604.0,2.0,5.0,455.0,354.0,對手落地致勝,落地致勝,B,,8.0,6.573170731707317,0.7239583333333334,8.0,5.414634146341464,-0.640625,0,1,1,20
22,2.0,00:20:03,36096.0,14,8,A,2,長球,,,1.0,,,,1.0,4.0,475.0,638.0,,,,,9.0,5.329268292682927,-0.7864583333333334,8.0,5.7926829268292686,0.4791666666666667,0,1,1,21
22,3.0,00:20:04,36132.0,14,8,B,2,切球,,,1.0,4.0,475.0,638.0,2.0,6.0,814.0,394.0,,,,,8.0,4.451219512195122,0.71875,8.0,5.219512195121951,-0.6041666666666666,0,1,1,21
22,4.0,00:20:05,36163.0,14,8,A,2,挑球,,1.0,2.0,6.0,814.0,394.0,1.0,9.0,781.0,621.0,,,,,8.0,7.060975609756097,-0.4270833333333333,8.0,5.597560975609756,0.5260416666666666,0,1,1,21
22,5.0,00:20:06,36195.0,14,8,B,2,點扣,,,1.0,9.0,781.0,621.0,2.0,8.0,542.0,352.0,,,,,8.0,7.097560975609756,0.7552083333333334,8.0,5.841463414634147,-0.59375,0,1,1,21
22,6.0,00:20:06,36208.0,14,8,A,2,防守回抽,,,2.0,8.0,542.0,352.0,1.0,8.0,498.0,571.0,,,,,8.0,5.365853658536586,-0.5989583333333334,8.0,7.195121951219512,0.75,0,1,1,21
22,7.0,00:20:07,36234.0,14,8,B,2,切球,,,1.0,8.0,498.0,571.0,2.0,7.0,513.0,415.0,,,,,8.0,4.817073170731708,0.53125,8.0,4.7926829268292686,-0.6041666666666666,0,1,1,21
22,8.0,00:20:08,36263.0,14,8,A,2,挑球,,,2.0,7.0,513.0,415.0,1.0,4.0,448.0,643.0,,,,,8.0,4.280487804878049,-0.4114583333333333,8.0,4.524390243902439,0.3645833333333333,0,1,1,21
22,9.0,00:20:10,36300.0,14,8,B,2,長球,,,1.0,4.0,448.0,643.0,1.0,9.0,714.0,311.0,,,,,8.0,3.951219512195122,0.7447916666666666,8.0,5.134146341463414,-0.5885416666666666,0,1,1,21
22,10.0,00:20:11,36346.0,14,8,A,2,長球,,,1.0,9.0,714.0,311.0,1.0,4.0,473.0,635.0,,,,,9.0,6.170731707317073,-0.7708333333333334,8.0,6.085365853658536,0.5,0,1,1,21
22,11.0,00:20:12,36385.0,14,8,B,2,殺球,,,1.0,4.0,473.0,635.0,2.0,5.0,460.0,353.0,,,,,9.0,4.073170731707317,0.84375,8.0,5.463414634146342,-0.640625,0,1,1,21
22,12.0,00:20:14,36423.0,14,8,A,2,擋小球,,,2.0,5.0,460.0,353.0,2.0,2.0,451.0,491.0,,,,,8.0,4.853658536585366,-0.609375,8.0,4.048780487804878,0.7760416666666666,0,1,1,21
22,13.0,00:20:14,36428.0,14,8,B,2,放小球,,1.0,2.0,2.0,451.0,491.0,2.0,1.0,456.0,412.0,,,,,6.0,3.7439024390243905,0.22395833333333334,8.0,4.463414634146342,-0.5364583333333334,0,1,1,21
22,14.0,00:20:15,36462.0,14,8,A,2,挑球,,,2.0,1.0,456.0,412.0,1.0,4.0,423.0,638.0,,,,,1.0,3.7804878048780486,-0.3541666666666667,8.0,4.378048780487805,0.296875,0,1,1,21
22,15.0,00:20:16,36493.0,14,8,B,3,切球,,,1.0,4.0,423.0,638.0,2.0,11.0,852.0,358.0,出界,對手出界,A,,8.0,4.182926829268292,0.609375,8.0,4.7560975609756095,-0.5833333333333334,0,1,1,21
23,2.0,00:20:50,37506.0,14,9,B,2,挑球,,,2.0,,,,1.0,4.0,813.0,316.0,,,,,7.0,5.865853658536586,0.203125,8.0,5.609756097560975,-0.4635416666666667,0,1,1,22
23,3.0,00:20:51,37543.0,14,9,A,2,長球,,1.0,1.0,4.0,813.0,316.0,1.0,8.0,757.0,549.0,,,,,4.0,7.304878048780488,-0.7552083333333334,8.0,6.329268292682927,0.3541666666666667,0,1,1,22
23,4.0,00:20:51,37559.0,14,9,B,2,點扣,,,1.0,8.0,757.0,549.0,2.0,8.0,542.0,358.0,,,,,8.0,6.841463414634147,0.4322916666666667,9.0,6.134146341463414,-0.734375,0,1,1,22
23,5.0,00:20:52,37573.0,14,9,A,3,擋小球,,,2.0,8.0,542.0,358.0,2.0,7.0,529.0,437.0,掛網,對手掛網,B,,8.0,5.390243902439025,-0.625,8.0,7.097560975609756,0.5364583333333334,0,1,1,22
24,2.0,00:21:11,38158.0,15,9,A,2,殺球,,,1.0,,,,2.0,8.0,701.0,549.0,,,,,9.0,6.7682926829268295,-0.7916666666666666,8.0,6.402439024390244,0.5260416666666666,0,1,1,23
24,3.0,00:21:12,38170.0,15,9,B,2,擋小球,,,2.0,8.0,701.0,549.0,1.0,7.0,637.0,404.0,,,,,8.0,6.585365853658536,0.578125,9.0,6.780487804878049,-0.7291666666666666,0,1,1,23
24,4.0,00:21:13,38190.0,15,9,A,3,撲球,,,1.0,7.0,637.0,404.0,2.0,3.0,880.0,619.0,對手落地致勝,落地致勝,A,,7.0,5.597560975609756,-0.375,8.0,5.902439024390244,0.5260416666666666,0,1,1,23
25,1.0,00:21:41,39036.0,16,9,A,1,發短球,,1.0,2.0,,,,2.0,2.0,467.0,497.0,,,,,8.0,5.7682926829268295,-0.4479166666666667,8.0,4.817073170731708,0.4947916666666667,0,1,1,24
25,2.0,00:21:42,39062.0,16,9,B,2,放小球,,1.0,2.0,2.0,467.0,497.0,2.0,2.0,778.0,409.0,,,,,7.0,4.219512195121951,0.20833333333333334,8.0,5.329268292682927,-0.5260416666666666,0,1,1,24
25,3.0,00:21:42,39089.0,16,9,A,2,推球,,1.0,2.0,2.0,778.0,409.0,1.0,5.0,839.0,582.0,,,,,8.0,6.7560975609756095,-0.40625,8.0,5.719512195121951,0.3802083333333333,0,1,1,24
25,4.0,00:21:43,39112.0,16,9,B,2,切球,,,1.0,5.0,839.0,582.0,2.0,2.0,780.0,428.0,,,,,5.0,7.7682926829268295,0.5572916666666666,8.0,5.780487804878049,-0.5729166666666666,0,1,1,24
25,5.0,00:21:44,39136.0,16,9,A,2,放小球,,1.0,2.0,2.0,780.0,428.0,2.0,2.0,469.0,463.0,,,,,7.0,6.975609756097561,-0.359375,8.0,7.012195121951219,0.4947916666666667,0,1,1,24
25,6.0,00:21:45,39165.0,16,9,B,2,挑球,,1.0,2.0,2.0,469.0,463.0,1.0,9.0,548.0,314.0,,,,,7.0,4.158536585365853,0.08854166666666667,8.0,5.865853658536586,-0.5572916666666666,0,1,1,24
25,7.0,00:21:46,39197.0,16,9,A,2,點扣,,,1.0,9.0,548.0,314.0,2.0,6.0,444.0,546.0,,,,,9.0,5.341463414634147,-0.7552083333333334,8.0,4.914634146341464,0.3229166666666667,0,1,1,24
25,8.0,00:21:46,39209.0,16,9,B,2,擋小球,,1.0,2.0,6.0,444.0,546.0,2.0,8.0,721.0,372.0,,,,,8.0,5.829268292682927,0.4427083333333333,13.0,4.7073170731707314,-0.8177083333333334,0,1,1,24
25,9.0,00:21:47,39238.0,16,9,A,2,放小球,,1.0,2.0,8.0,721.0,372.0,2.0,1.0,777.0,463.0,,,,,8.0,6.2317073170731705,-0.5729166666666666,8.0,5.829268292682927,0.5364583333333334,0,1,1,24
25,10.0,00:21:48,39269.0,16,9,B,2,挑球,,,2.0,1.0,777.0,463.0,1.0,4.0,749.0,317.0,,,,,7.0,6.7439024390243905,0.13020833333333334,8.0,6.170731707317073,-0.5260416666666666,0,1,1,24
25,11.0,00:21:50,39310.0,16,9,A,2,點扣,,,1.0,4.0,749.0,317.0,2.0,5.0,878.0,544.0,,,,,9.0,6.609756097560975,-0.734375,8.0,6.439024390243903,0.4114583333333333,0,1,1,24
25,12.0,00:21:50,39328.0,16,9,B,2,擋小球,,,2.0,5.0,878.0,544.0,2.0,6.0,819.0,385.0,,,,,5.0,7.7439024390243905,0.4583333333333333,9.0,6.524390243902439,-0.7395833333333334,0,1,1,24
25,13.0,00:21:52,39360.0,16,9,A,2,放小球,,1.0,2.0,6.0,819.0,385.0,2.0,1.0,876.0,485.0,,,,,6.0,7.341463414634147,-0.4947916666666667,8.0,6.585365853658536,0.3958333333333333,0,1,1,24
25,14.0,00:21:53,39390.0,16,9,B,2,挑球,,,2.0,1.0,876.0,485.0,1.0,6.0,752.0,335.0,,,,,1.0,7.914634146341464,0.140625,8.0,6.841463414634147,-0.5104166666666666,0,1,1,24
25,15.0,00:21:54,39444.0,16,9,A,2,殺球,,,1.0,6.0,752.0,335.0,2.0,8.0,510.0,536.0,,,,,8.0,6.804878048780488,-0.6875,8.0,6.378048780487805,0.4635416666666667,0,1,1,24
25,16.0,00:21:55,39457.0,16,9,B,2,防守回挑,,1.0,2.0,8.0,510.0,536.0,1.0,5.0,463.0,342.0,,,,,8.0,6.536585365853658,0.453125,9.0,6.719512195121951,-0.734375,0,1,1,24
25,17.0,00:21:56,39491.0,16,9,A,2,長球,,,1.0,5.0,463.0,342.0,1.0,9.0,477.0,638.0,,,,,5.0,3.7195121951219514,-0.578125,8.0,5.146341463414634,0.3958333333333333,0,1,1,24
25,18.0,00:21:58,39553.0,16,9,B,2,殺球,,,1.0,9.0,477.0,638.0,2.0,6.0,764.0,352.0,,,,,9.0,4.0,0.8385416666666666,8.0,4.658536585365853,-0.6354166666666666,0,1,1,24
25,19.0,00:21:58,39568.0,16,9,A,2,防守回挑,,1.0,2.0,6.0,764.0,352.0,1.0,9.0,625.0,624.0,,,,,8.0,4.817073170731708,-0.6145833333333334,8.0,4.439024390243903,0.6510416666666666,0,1,1,24
25,20.0,00:22:00,39606.0,16,9,B,2,殺球,,,1.0,9.0,625.0,624.0,2.0,8.0,595.0,361.0,,,,,9.0,5.804878048780488,0.7864583333333334,8.0,5.378048780487805,-0.5677083333333334,0,1,1,24
25,21.0,00:22:00,39616.0,16,9,A,2,擋小球,,,2.0,8.0,595.0,361.0,1.0,7.0,616.0,510.0,,,,,8.0,5.2073170731707314,-0.5729166666666666,8.0,6.146341463414634,0.6614583333333334,0,1,1,24
25,22.0,00:22:01,39637.0,16,9,B,3,撲球,,,1.0,7.0,616.0,510.0,2.0,7.0,629.0,446.0,掛網,對手掛網,A,,8.0,5.963414634146342,0.296875,8.0,5.329268292682927,-0.59375,0,1,1,24
26,1.0,00:22:53,41198.0,16,10,A,1,發短球,,1.0,2.0,,,,2.0,7.0,713.0,477.0,,,,,8.0,5.560975609756097,-0.4427083333333333,8.0,6.987804878048781,0.4895833333333333,0,1,1,25
26,2.0,00:22:54,41221.0,16,10,B,2,放小球,,,2.0,7.0,713.0,477.0,2.0,1.0,457.0,399.0,,,,,7.0,5.987804878048781,0.21354166666666666,8.0,5.524390243902439,-0.4947916666666667,0,1,1,25
26,3.0,00:22:54,41248.0,16,10,A,2,挑球,,,2.0,1.0,457.0,399.0,1.0,4.0,451.0,621.0,,,,,5.0,4.121951219512195,-0.4010416666666667,8.0,5.109756097560975,0.296875,0,1,1,25
26,4.0,00:22:55,41277.0,16,10,B,2,切球,,,1.0,4.0,451.0,621.0,2.0,8.0,539.0,364.0,,,,,8.0,4.304878048780488,0.65625,8.0,4.621951219512195,-0.5833333333333334,0,1,1,25
26,5.0,00:22:56,41297.0,16,10,A,3,放小球,,,2.0,8.0,539.0,364.0,2.0,7.0,712.0,445.0,掛網,對手掛網,B,,8.0,4.695121951219512,-0.6458333333333334,8.0,4.378048780487805,0.6510416666666666,0,1,1,25
27,1.0,00:23:13,41790.0,17,10,B,1,發短球,,,2.0,,,,2.0,7.0,585.0,415.0,,,,,8.0,6.0,0.421875,8.0,4.926829268292683,-0.6197916666666666,0,1,1,26
27,2.0,00:23:13,41809.0,17,10,A,2,放小球,,1.0,2.0,7.0,585.0,415.0,2.0,2.0,460.0,459.0,,,,,7.0,4.902439024390244,-0.3697916666666667,8.0,5.7560975609756095,0.359375,0,1,1,26
27,3.0,00:23:14,41831.0,17,10,B,2,挑球,,1.0,2.0,2.0,460.0,459.0,1.0,9.0,736.0,318.0,,,,,7.0,4.0,0.09895833333333333,8.0,5.2073170731707314,-0.453125,0,1,1,26
27,4.0,00:23:15,41863.0,17,10,A,2,過度切球,,1.0,1.0,9.0,736.0,318.0,2.0,8.0,781.0,533.0,,,,,9.0,6.719512195121951,-0.7395833333333334,8.0,5.439024390243903,0.3125,0,1,1,26
27,5.0,00:23:15,41879.0,17,10,B,2,放小球,,,2.0,8.0,781.0,533.0,2.0,2.0,781.0,400.0,,,,,8.0,6.914634146341464,0.4270833333333333,8.0,5.939024390243903,-0.6354166666666666,0,1,1,26
27,6.0,00:23:16,41908.0,17,10,A,2,挑球,,1.0,2.0,2.0,781.0,400.0,1.0,3.0,831.0,620.0,,,,,8.0,7.012195121951219,-0.4583333333333333,8.0,6.2560975609756095,0.3229166666666667,0,1,1,26
27,7.0,00:23:18,41943.0,17,10,B,2,切球,,,1.0,3.0,831.0,620.0,2.0,5.0,503.0,374.0,,,,,5.0,7.975609756097561,0.7708333333333334,8.0,5.585365853658536,-0.5729166666666666,0,1,1,26
27,8.0,00:23:18,41962.0,17,10,A,2,推球,,,2.0,5.0,503.0,374.0,1.0,6.0,456.0,564.0,,,,,8.0,4.548780487804878,-0.5,8.0,7.097560975609756,0.6822916666666666,0,1,1,26
27,9.0,00:23:19,41980.0,17,10,B,2,長球,,1.0,1.0,6.0,456.0,564.0,1.0,8.0,633.0,341.0,,,,,8.0,4.926829268292683,0.5104166666666666,8.0,4.695121951219512,-0.5260416666666666,0,1,1,26
27,10.0,00:23:20,42000.0,17,10,A,3,殺球,,,1.0,8.0,633.0,341.0,2.0,8.0,651.0,604.0,對手落地致勝,落地致勝,A,,8.0,5.548780487804878,-0.6145833333333334,8.0,4.7317073170731705,0.4583333333333333,0,1,1,26
28,1.0,00:23:53,43009.0,17,11,A,1,發長球,,1.0,2.0,,,,1.0,9.0,521.0,634.0,,,,,8.0,5.7317073170731705,-0.4427083333333333,8.0,4.804878048780488,0.515625,0,1,1,27
